"myID","machiavellianism","narcissim","openness","conscientiousness","extraversion","agreeableness","neuroticism"
433,419,231,426,650,193,379,717
2195,305,784,169,405,820,10,509
2360,430,829,759,336,445,299,1134
140,1044,767,88,105,863,492,1027
2464,795,287,412,147,1062,667,584
2234,348,59,723,736,117,359,253
56,234,754,368,1122,675,285,404
878,461,1085,517,485,479,891,220
2062,436,632,514,804,935,532,269
2895,815,336,660,847,1103,1082,819
822,386,701,209,305,966,1107,164
352,95,1129,1034,61,1096,559,487
1054,290,44,673,710,579,738,1086
664,85,737,1013,1171,791,1069,894
2755,5,397,889,1023,904,746,1008
2923,241,647,841,31,383,1141,170
2264,876,993,1149,260,849,673,204
1675,754,824,830,954,546,114,44
1807,106,37,312,1080,656,600,716
530,10,866,487,446,219,684,1060
1156,1132,194,983,1108,1017,741,566
1533,875,598,908,99,701,588,889
1954,76,900,1167,788,539,256,133
1236,353,504,766,767,703,266,369
1655,949,582,679,716,1169,878,820
100,67,434,535,377,325,419,15
939,149,223,303,36,70,444,356
361,564,633,477,196,151,445,174
2541,722,517,471,344,973,542,530
484,822,544,1022,51,450,573,128
2422,1050,323,888,54,608,368,1168
2139,550,21,669,573,795,269,226
985,415,523,423,413,228,995,225
193,637,86,973,1093,1118,34,517
294,810,1047,112,1099,121,215,1131
1955,1087,435,716,850,113,604,1151
2090,480,1055,553,490,276,45,939
2881,34,572,1128,124,561,447,12
881,1163,317,825,258,212,466,410
2283,431,309,252,95,732,279,665
1613,406,91,380,197,244,1108,1048
784,456,543,1057,934,761,917,1020
1732,428,895,555,230,334,976,986
1105,414,719,398,247,577,332,1062
1352,403,133,1106,59,377,55,577
2724,546,608,373,71,125,228,193
2522,372,168,223,543,695,1103,154
1203,867,832,318,780,883,121,322
340,223,928,163,211,149,486,1106
37,640,172,257,191,535,932,940
1276,114,585,742,286,897,745,993
2207,74,994,345,1043,538,429,838
1885,354,1168,505,590,600,772,330
2079,128,107,507,1109,941,497,1083
1430,800,403,534,908,625,20,191
570,259,372,57,341,353,46,1042
1206,644,286,65,963,908,294,661
1666,778,471,625,998,203,30,23
849,1084,593,969,22,1157,1159,247
1170,1018,614,712,319,490,901,519
2802,556,218,693,877,1052,474,909
2056,19,178,1019,27,954,943,527
19,762,682,222,1036,240,354,739
594,1106,675,1131,582,517,333,151
1935,1023,15,989,1032,793,1097,799
2251,946,1081,139,730,783,1025,639
2548,141,860,664,882,1082,42,370
1509,378,826,839,33,150,31,606
2756,1034,1065,393,1096,555,527,1091
220,890,958,273,679,291,1137,294
89,1007,115,692,166,650,214,495
1259,944,1016,674,865,590,792,340
373,953,624,275,87,194,361,875
861,832,577,356,832,805,1022,563
1571,526,473,1108,1077,916,963,470
481,180,488,532,1162,860,302,424
75,1166,289,262,626,1019,436,680
752,856,1013,645,138,471,199,762
1707,734,578,244,1082,162,438,626
1230,887,896,279,958,286,905,482
1544,205,708,793,1002,224,966,978
284,597,1167,396,330,854,407,520
1385,1071,314,911,150,1025,579,206
2279,760,752,323,962,801,367,565
2685,395,1100,76,798,1170,370,641
2644,399,649,964,137,983,969,175
485,460,757,811,1116,116,96,779
1131,643,432,764,42,53,484,376
1809,81,751,399,37,682,854,189
2331,755,486,1115,376,877,12,200
1486,1035,201,241,1089,191,981,774
1995,459,844,344,58,466,869,113
670,366,456,739,113,937,704,456
660,109,659,1086,450,962,6,871
1713,58,756,60,262,94,204,1122
2473,590,1022,1135,875,552,311,1047
2431,816,746,110,849,337,190,1110
1226,916,777,198,39,792,32,706
2281,511,722,330,299,443,1109,708
1840,787,65,340,1165,50,1106,828
2660,277,617,711,212,402,329,568
2081,251,944,253,599,190,638,434
2775,178,424,374,1091,234,653,217
555,1104,6,979,216,297,450,465
1480,555,308,1147,1106,89,1133,697
635,292,609,650,402,36,709,821
2691,133,806,473,622,879,156,950
1488,857,657,294,925,520,828,769
2838,63,1161,409,871,425,835,1093
514,282,160,310,715,803,722,405
473,14,1057,50,763,438,582,352
1179,990,1088,1097,990,1134,678,651
2289,789,293,24,739,4,808,532
2652,23,645,1005,648,566,992,393
265,86,339,1120,412,984,250,709
928,379,522,52,720,842,543,111
1699,964,363,146,393,817,637,237
1681,503,327,1113,752,948,903,830
1740,136,735,729,401,667,188,1022
2720,78,312,116,248,819,845,31
1420,89,132,611,794,723,844,664
2197,1091,1033,965,898,702,462,989
1087,1003,155,643,492,696,165,137
1648,702,1149,224,1012,233,714,368
1917,1155,951,180,734,232,783,801
1769,73,892,703,986,914,71,466
7,104,671,874,53,599,708,273
1455,889,371,907,870,373,80,1127
1791,402,545,987,390,568,213,421
118,671,574,329,469,1092,605,43
1100,52,306,406,1048,623,787,984
1411,725,989,401,497,797,788,1045
1591,636,549,416,530,493,977,249
2809,504,618,111,90,399,718,601
2798,105,1069,604,1120,673,612,391
59,258,792,320,272,1006,672,841
518,624,284,877,350,848,252,943
1205,486,613,634,741,414,1057,724
1098,591,790,365,632,825,91,854
1496,224,836,624,723,7,322,375
1125,231,733,102,737,1000,825,1040
2555,1067,214,974,534,44,1078,28
